College Name,City,Cricket,Football,Highest CTC (LPA),Aerospace,CSE,ECE
Central University of Haryana (Engineering),Mahendragarh,Yes,Yes,18,No,Yes,Yes
Central University of Punjab (Engineering),Bathinda,Yes,Yes,20,No,Yes,Yes
Central University of Jammu (Engineering),Jammu,Yes,Yes,18,No,Yes,Yes
Central University of Jharkhand (Engineering),Ranchi,Yes,Yes,18,No,Yes,Yes
IISc Bangalore,Bangalore,Yes,Yes,85,No,Yes,Yes
IISER Pune,Pune,Yes,Yes,30,No,No,No
IISER Bhopal,Bhopal,Yes,Yes,28,No,No,No
IISER Kolkata,Kolkata,Yes,Yes,25,No,No,No
IISER Mohali,Mohali,Yes,Yes,25,No,No,No
IISER Thiruvananthapuram,Thiruvananthapuram,Yes,Yes,24,No,No,No
IISER Tirupati,Tirupati,Yes,Yes,20,No,No,No
IISER Berhampur,Berhampur,Yes,Yes,18,No,No,No
National Institute of Science Education and Research (NISER),Bhubaneswar,Yes,Yes,30,No,No,No
Indian Institute of Engineering Science and Technology (IIEST),Shibpur,Yes,Yes,35,Yes,Yes,Yes
Indian Maritime University,Chennai,Yes,Yes,20,No,Yes,Yes
Rajiv Gandhi Institute of Petroleum Technology (RGIPT),Amethi,Yes,Yes,22,No,Yes,Yes
Central Institute of Plastics Engineering & Technology (CIPET),Chennai,Yes,Yes,18,No,Yes,Yes
Indian Institute of Handloom Technology,Varanasi,No,No,12,No,No,No
Indian Institute of Food Processing Technology,Thanjavur,No,No,15,No,Yes,Yes
National Institute of Food Technology Entrepreneurship and Management (NIFTEM),Sonipat,Yes,Yes,20,No,Yes,Yes
Indian Institute of Crop Processing Technology,Thanjavur,No,No,12,No,No,No
